,RegionID,SizeRank,RegionName,RegionType,StateName,31-01-2018,28-02-2018,31-03-2018,30-04-2018,31-05-2018,30-06-2018,31-07-2018,31-08-2018,30-09-2018,31-10-2018,30-11-2018,31-12-2018,31-01-2019,28-02-2019,31-03-2019,30-04-2019,31-05-2019,30-06-2019,31-07-2019,31-08-2019,30-09-2019,31-10-2019,30-11-2019,31-12-2019,31-01-2020,29-02-2020,31-03-2020,30-04-2020,31-05-2020,30-06-2020,31-07-2020,31-08-2020,30-09-2020,31-10-2020,30-11-2020,31-12-2020,31-01-2021,28-02-2021,31-03-2021,30-04-2021,31-05-2021,30-06-2021,31-07-2021,31-08-2021,30-09-2021,31-10-2021,30-11-2021,31-12-2021
0,102001,0,United States,Country,322333.0,271617.0,272983.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299267,298633,297267,294267,291567,292933,297967,306497,314463,320963,322433,319800,315600,312267,307267,303267,299800,301467,306500,313000,320650,328450,335450,340463,342630.0,344130.0,342800.0,338500.0,333633.0,333963.0,340597.0,353963.0,367283.0,378283.0,381583.0,379933.0,376633.0,375000.0,374967.0,372967.0
1,394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554667.0,560000.0,560000.0,554833.0,549833,549833,550000,549667,549333,549333,554667,563333,573300,578267,578267,574633,573000,574333,577667,579000,577667,579333,586000,594000,599000,602000,612300,628967,642892.0,649592.0,652926.0,657000.0,663633.0,668967.0,673567.0,675933.0,675933.0,669000.0,659667.0,646333.0,639667.0,636333.0,638000.0,642667.0
2,753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667.0,802667.0,818000.0,835000.0,848300.0,849633.0,841300.0,824296.0,802296,785629,772667,761633,752967,749633,761300,778266,804600,824300,840333,847000,845667,845967,845967,848967,849333,865963,882963,887129,882500,892167,924333,955633,967600.0,972933.0,978300.0,989667.0,997600.0,999200.0,1007867.0,1008267.0,1008333.0,999666.0,992990.0,975657.0,952623.0,940967.0,936633.0,941667.0
3,394463,3,"Chicago, IL",Msa,IL,301497.0,305967.0,319467.0,336133.0,346133.0,348600.0,344933.0,338267.0,330967,324933,318300,309933,303267,306600,319633,336000,345833,348167,345067,338533,331533,324933,319633,311300,306333,309967,320800,328800,332167,336500,343467,348467,349967.0,349667.0,346000.0,339663.0,331663.0,331997.0,338300.0,346633.0,352967.0,354667.0,354633.0,348267.0,339933.0,332967.0,327300.0,322267.0
4,394514,4,"Dallas-Fort Worth, TX",Msa,TX,341666.0,345000.0,351648.0,359745.0,366079.0,365931.0,359467.0,351100.0,344567,341233,339600,337967,335333,335633,340600,348267,354933,356300,354600,349600,344933,341633,339997,338330,335293,334512,336178,339182,343133,348133,354800,358267,359933.0,359267.0,356787.0,353454.0,350820.0,351813.0,356146.0,364480.0,374333.0,383333.0,390000.0,393333.0,395967.0,396630.0,398297.0,401330.0
5,394974,5,"Philadelphia, PA",Msa,PA,252630.0,249633.0,253833.0,260800.0,270133.0,275967.0,279300.0,278267.0,276039,274073,271101,265828,257828,254133,257967,267633,279000,287633,292967,293300,293333,293967,293967,290633,286333,286300,289633,294633,301333,311333,323333,333000,336300.0,337933.0,334933.0,331600.0,324933.0,321597.0,321630.0,326630.0,331633.0,336300.0,333000.0,329633.0,324963.0,324963.0,321663.0,313333.0
6,394692,6,"Houston, TX",Msa,TX,316462.0,318775.0,322112.0,326851.0,330434.0,331746.0,328635.0,323749.0,317555,314167,310910,309281,307816,309119,312376,317262,321138,322441,320780,317147,312910,310011,307809,305715,303435,302949,305695,308203,312601,317161,323122,327975,332413.0,336122.0,338109.0,336862.0,334700.0,333963.0,338942.0,346605.0,356635.0,365293.0,371552.0,372888.0,371255.0,370859.0,371192.0,371189.0
7,395209,7,"Washington, DC",Msa,DC,431330.0,431000.0,441367.0,452667.0,464667.0,474667.0,479667.0,476333.0,466665,461632,456598,449900,443233,443267,454967,471667,488167,496167,495900,489367,484700,483467,485167,483467,481633,486600,501600,513233,522933,531300,544408,551375,548625.0,540547.0,530580.0,522997.0,516000.0,513997.0,512630.0,518630.0,523933.0,528967.0,527467.0,522500.0,519166.0,518330.0,518330.0,514997.0
8,394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,389841.0,389841.0,391157.0,392637.0,394249.0,394578.0,394709.0,394413.0,394085,393789,393131,391815,390499,389841,391157,392473,394117,394446,397736,399381,399381,396421,396421,398065,398065,396536,397523,397194,396749,393789,394118,397078,400039.0,403296.0,402309.0,401322.0,399807.0,399870.0,401800.0,410133.0,425167.0,441667.0,456633.0,466633.0,474933.0,481633.0,488300.0,495000.0
9,394347,9,"Atlanta, GA",Msa,GA,309981.0,314933.0,323600.0,335300.0,344667.0,349633.0,344933.0,337933.0,329633,324833,320742,317375,313842,313267,316966,326666,338000,344333,344617,339917,334883,330300,327000,325000,323596,323596,325630,327167,330500,336735,344568,351235,354667.0,356333.0,354667.0,351633.0,349933.0,351567.0,358663.0,375030.0,390063.0,402283.0,405616.0,405616.0,403000.0,399967.0,399933.0,399767.0
10,394404,10,"Boston, MA",Msa,MA,541333.0,544667.0,565333.0,585000.0,598500.0,596133.0,579767.0,556600.0,539633,536000,535967,531300,528267,533300,549967,571666,589666,596333,594633,586633,579933,574967,574967,574453,574453,582453,597667,605967,614600,624600,641300,649633,649933.0,656600.0,662967.0,666000.0,665967.0,672933.0,684933.0,694300.0,697633.0,698967.0,692933.0,677933.0,668233.0,667933.0,674600.0,681267.0
11,395057,11,"San Francisco, CA",Msa,CA,807333.0,824000.0,857667.0,899667.0,924667.0,937933.0,921267.0,880600.0,850667,842333,838000,820000,799600,802933,830933,867333,900667,907629,904629,885963,885667,889000,895667,879000,862633,874633,899967,916333,924667,949000,982333,998333,998667.0,998901.0,999197.0,995864.0,991963.0,988667.0,988667.0,992000.0,994000.0,996000.0,980000.0,959858.0,936525.0,926525.0,914667.0,901883.0
12,394532,12,"Detroit, MI",Msa,MI,219933.0,218263.0,224630.0,237997.0,253000.0,263000.0,264633.0,259600.0,251600,244633,237967,231267,226567,226567,233265,246598,259932,269900,271267,267633,258667,248967,239300,231633,225667,223967,228100,234067,245600,261100,277767,286233,283233.0,278100.0,271467.0,264838.0,259971.0,261604.0,270687.0,283720.0,293720.0,298967.0,294300.0,284333.0,268333.0,255000.0,241633.0,229967.0
13,395025,13,"Riverside, CA",Msa,CA,390296.0,392963.0,396296.0,402667.0,406633.0,409967.0,409933.0,406633.0,403300,399966,399633,398633,398333,398663,402996,408329,415000,419967,423300,423300,420000,416667,415000,414833,414860,418193,423027,426333,428000,434667,446333,461333,471667.0,480000.0,485000.0,490000.0,491667.0,493333.0,494983.0,506650.0,520283.0,533633.0,541633.0,546300.0,549600.0,549933.0,549967.0,550000.0
14,394976,14,"Phoenix, AZ",Msa,AZ,339143.0,344921.0,353111.0,358515.0,361574.0,360180.0,356816.0,351716.0,348317,346278,345940,345940,347945,350664,354097,358549,362933,366332,366977,368027,369727,371460,373839,377204,383321,390088,396639,392187,387123,385983,396179,404675,407794.0,407826.0,407656.0,407656.0,408382.0,409276.0,415000.0,424967.0,438300.0,449967.0,459997.0,466995.0,471992.0,475295.0,479930.0,483267.0
15,395078,15,"Seattle, WA",Msa,WA,508316.0,528316.0,559983.0,584967.0,598300.0,599633.0,592817.0,581167.0,568150,564650,561983,561983,563983,578300,601633,626633,642483,644167,635833,624167,617165,615492,617658,621323,631313,647980,663617,663300,660283,659650,668300,669983,663317.0,651667.0,640000.0,636500.0,639833.0,654500.0,667983.0,684633.0,694967.0,701650.0,701650.0,694983.0,693317.0,690850.0,689183.0,682515.0
16,394865,16,"Minneapolis-St Paul, MN",Msa,MN,354454.0,371733.0,387316.0,392961.0,391229.0,383356.0,374699.0,367461.0,359787,355978,351095,351060,356566,368721,384304,392961,394692,387801,382506,373849,368620,361826,361445,361480,368409,379144,389512,392974,392974,392960,394657,392926,386035.0,377413.0,368790.0,368755.0,370825.0,378965.0,387002.0,391968.0,392290.0,387960.0,384627.0,379267.0,374233.0,369267.0,367550.0,369250.0
17,395056,17,"San Diego, CA",Msa,CA,704633.0,721300.0,735967.0,749333.0,749633.0,749633.0,742633.0,725967.0,706267,689933,681633,676667,676333,681329,692996,713296,732967,745967,747333,747333,747333,745667,742666,742666,746000,755967,769967,770300,770000,781333,814666,838300,836633.0,825672.0,812333.0,810666.0,813294.0,830000.0,841667.0,856333.0,856333.0,856000.0,849333.0,847667.0,846000.0,846000.0,847667.0,849667.0
18,395121,18,"St. Louis, MO",Msa,MO,197147.0,197595.0,203070.0,211713.0,220322.0,225488.0,226994.0,226684.0,226375,224868,221769,216913,213125,214813,223422,235474,245805,251005,251955,250234,248477,246115,242671,237540,235853,239297,245495,250936,257476,263640,268495,267982,266260.0,263867.0,260974.0,255499.0,251533.0,252120.0,257807.0,265000.0,265000.0,261667.0,254567.0,248200.0,241700.0,235133.0,230167.0,226967.0
19,395148,19,"Tampa, FL",Msa,FL,264551.0,264551.0,266218.0,269518.0,274451.0,277718.0,277686.0,274713.0,271445,268211,266250,263963,263310,263310,266577,272131,280123,285351,286952,285527,284188,283890,282257,280329,277715,277683,278826,278503,280136,283894,290428,296992,301356.0,305836.0,305451.0,303040.0,300541.0,299644.0,304997.0,314997.0,331630.0,346467.0,359767.0,368133.0,373300.0,378333.0,385000.0,393000.0
20,394358,20,"Baltimore, MD",Msa,MD,303233.0,299900.0,304933.0,313300.0,326633.0,337967.0,345967.0,345967.0,341467,335130,328497,319997,313333,311667,316667,327699,339366,347699,350000,349967,346600,341600,334633,327967,322933,323233,329933,339443,347810,356143,363300,364967,361633.0,355000.0,348300.0,341300.0,334300.0,334333.0,339666.0,348300.0,356933.0,360267.0,361933.0,356630.0,352963.0,342997.0,334633.0,323300.0
21,394530,21,"Denver, CO",Msa,CO,322333.0,322333.0,322333.0,322333.0,322333.0,322333.0,322333.0,322333.0,494667,487667,481000,477833,482333,493967,509133,519967,524967,523453,518453,510120,502967,497967,497967,501300,512376,529043,542709,545633,542333,542815,549148,552482,546938.0,534938.0,524938.0,525000.0,531667.0,543610.0,556910.0,575077.0,591467.0,605167.0,613333.0,616833.0,618167.0,620167.0,624967.0,634633.0
22,394982,22,"Pittsburgh, PA",Msa,PA,171567.0,169900.0,173233.0,177267.0,183133.0,184833.0,184133.0,181600.0,179900,178267,175933,172633,170933,170933,175267,181933,189300,194800,198133,199467,198867,195533,190867,184967,183300,185800,192433,197433,204900,214900,227600,233967,234000.0,232967.0,231600.0,229933.0,228267.0,229967.0,234698.0,241381.0,246348.0,246583.0,238900.0,228933.0,222267.0,218300.0,213300.0,206633.0
23,394998,23,"Portland, OR",Msa,OR,459002.0,465399.0,471797.0,478163.0,479762.0,479762.0,476563.0,470134.0,462137,455739,452540,450941,452540,455739,462137,466967,470198,470230,468598,465384,460585,456939,453756,453756,456315,464312,470710,470214,470214,471813,482924,487483,492249.0,494125.0,502359.0,511955.0,520440.0,525772.0,534767.0,551433.0,573300.0,588333.0,592900.0,586233.0,579567.0,572667.0,570667.0,570317.0
24,394458,24,"Charlotte, NC",Msa,NC,338133.0,338167.0,343000.0,349666.0,356266.0,358600.0,355583.0,349028.0,342028,335378,330983,327283,325617,328300,335000,343333,351633,356300,356300,352333,346967,344300,341633,342166,342903,346237,351070,352967,357592,362925,374125,379540,381540.0,378707.0,377000.0,375000.0,374967.0,376633.0,383207.0,394907.0,407907.0,414967.0,414967.0,408853.0,406053.0,408213.0,411323.0,408837.0
25,395045,25,"Sacramento, CA",Msa,CA,462983.0,468667.0,477000.0,485967.0,491967.0,492300.0,487000.0,480333.0,472967,466300,459633,456333,458333,466333,481000,492665,504665,513332,521633,522967,517963,509663,503326,504996,511330,521000,527667,528000,528000,529543,539270,547936,559723.0,568330.0,579663.0,586333.0,594333.0,596333.0,593000.0,601667.0,611667.0,625000.0,625000.0,619967.0,614967.0,613300.0,616333.0,624667.0
26,395055,26,"San Antonio, TX",Msa,TX,279966.0,280000.0,283000.0,288500.0,294833.0,298167.0,297667.0,293500.0,288467,283467,281444,280811,280811,280633,281633,284967,290000,293167,293133,289800,286600,283297,281297,278996,278633,278966,282633,286167,290167,293800,297300,299933,299633.0,297967.0,294633.0,290933.0,288567.0,289267.0,293067.0,298765.0,303762.0,312328.0,327163.0,341163.0,347830.0,346080.0,342917.0,343355.0
27,394943,27,"Orlando, FL",Msa,FL,299900.0,302933.0,309300.0,317667.0,323000.0,325000.0,324967.0,323267.0,319933,314933,308300,303267,299933,299933,303467,310167,318500,323333,325000,325000,325627,325627,325627,325000,324967,326600,328410,325440,322140,320533,325203,328537,330867.0,332501.0,332501.0,331630.0,328330.0,326663.0,328333.0,335000.0,343333.0,354967.0,366153.0,377487.0,383853.0,390667.0,394333.0,397667.0
28,394466,28,"Cincinnati, OH",Msa,OH,218300.0,219967.0,231600.0,248267.0,261600.0,267633.0,265967.0,259300.0,251633,244967,241333,236300,232967,236633,249967,266300,279467,285833,287833,284333,278567,271900,265567,261333,261300,269633,283267,296300,309633,322967,333300,334633,327688.0,319354.0,309688.0,305833.0,305800.0,314100.0,323930.0,337297.0,350130.0,354433.0,349067.0,336233.0,324600.0,316633.0,310300.0,306967.0
29,394475,29,"Cleveland, OH",Msa,OH,161567.0,161567.0,164900.0,171267.0,176267.0,181300.0,183300.0,183300.0,181600,179900,178267,176600,174933,176567,179932,185402,191936,196904,199467,196267,192933,188267,184933,181600,179900,180233,185267,191633,201300,209600,218267,221133,214467.0,206100.0,196567.0,191600.0,188300.0,194958.0,208592.0,225225.0,233600.0,233300.0,226333.0,214667.0,206000.0,196300.0,192933.0,187100.0
30,394735,30,"Kansas City, MO",Msa,MO,254933.0,259967.0,269633.0,274633.0,277518.0,276185.0,275352.0,272467.0,272800,280300,286967,293300,296600,306633,319950,331317,337950,336297,329962,319962,312965,307967,304667,301667,306333,316333,332667,342667,352667,359633,364933,361600,353300.0,343983.0,338983.0,335633.0,336617.0,346950.0,361950.0,377950.0,383683.0,380033.0,367400.0,353000.0,345000.0,344967.0,348300.0,356600.0
31,394775,31,"Las Vegas, NV",Msa,NV,290435.0,292135.0,295135.0,306300.0,324500.0,341500.0,349500.0,347967.0,341300,333297,324963,321597,318233,314933,312300,312833,316167,320498,323332,324332,322633,320933,319933,319967,321558,325892,334225,335667,333300,329933,334900,341267,344633.0,346333.0,346963.0,346963.0,345629.0,345000.0,353333.0,371296.0,396296.0,416296.0,426667.0,435000.0,444322.0,456988.0,466988.0,477667.0
32,394492,32,"Columbus, OH",Msa,OH,254267.0,268633.0,285300.0,302630.0,311630.0,316997.0,315300.0,306967.0,294933,283267,274867,268233,264900,269967,286800,306800,320133,325933,325967,320633,309666,295966,286266,280600,282600,292267,306233,316233,326567,336567,344933,341600,329967.0,321300.0,317967.0,318967.0,317633.0,320967.0,329116.0,339738.0,343102.0,338919.0,332963.0,327767.0,319467.0,312463.0,312463.0,319963.0
33,394705,33,"Indianapolis, IN",Msa,IN,210500.0,215331.0,227298.0,251631.0,272508.0,284175.0,279175.0,269633.0,259633,249600,239900,232933,229633,234667,248300,266633,281600,286600,284900,279896,274929,269929,264633,257967,256330,261163,272830,282800,291600,302233,310600,315600,309630.0,299597.0,286963.0,278600.0,275267.0,277900.0,284233.0,292263.0,295637.0,296568.0,293538.0,293532.0,293300.0,293333.0,293333.0,294998.0
34,395059,34,"San Jose, CA",Msa,CA,1071296.0,1104629.0,1154629.0,1208333.0,1245000.0,1261333.0,1244333.0,1199328.0,1149662,1116262,1082896,1048896,1015592,1031963,1065963,1113000,1139333,1156000,1143448,1117377,1100710,1099595,1096333,1071626,1071293,1106622,1164662,1191662,1192667,1209333,1239000,1256000,1255983.0,1248550.0,1248550.0,1231567.0,1216296.0,1216296.0,1233629.0,1250333.0,1266967.0,1283298.0,1295965.0,1279332.0,1263000.0,1250324.0,1233287.0,1199620.0
35,394355,35,"Austin, TX",Msa,TX,373635.0,375550.0,380031.0,384897.0,386367.0,386399.0,383178.0,376891.0,370443,365607,362367,357853,354948,356577,363798,373161,379606,377221,368818,359472,353020,349484,347517,344296,344619,348810,359681,367500,375914,385999,397848,407842,414344.0,419760.0,424019.0,424887.0,425694.0,432801.0,448297.0,471663.0,488330.0,501667.0,511667.0,518333.0,524015.0,526015.0,529715.0,532367.0
36,395194,36,"Virginia Beach, VA",Msa,VA,257776.0,257454.0,260322.0,264783.0,270222.0,273779.0,276109.0,276141.0,275836,273550,271909,270139,270976,273904,278893,284494,288002,289579,289579,289579,289289,289000,289000,289289,289579,289608,292803,296858,303266,308472,314073,317291,316937.0,315939.0,312423.0,307817.0,302467.0,299767.0,301467.0,306300.0,309663.0,309663.0,304997.0,301633.0,299967.0,299966.0,299999.0,299999.0
37,394902,37,"Nashville, TN",Msa,TN,373229.0,374563.0,376896.0,379600.0,379633.0,377966.0,374300.0,367933.0,362967,359747,358080,356380,354933,354933,356600,359930,364630,367963,367592,364558,361225,359600,357870,355900,352900,352997,354967,358297,363130,368163,374800,378267,381567.0,382233.0,381933.0,380267.0,381567.0,390233.0,400597.0,413663.0,425768.0,440072.0,451734.0,454629.0,453329.0,456333.0,462967.0,468800.0
38,395005,38,"Providence, RI",Msa,RI,345871.0,347654.0,353073.0,359925.0,365170.0,366883.0,367058.0,367058.0,367058,365274,361429,356220,354471,357968,366358,376532,383839,387650,387964,387964,387650,385937,382440,375763,370519,373700,384189,394642,401949,408941,419429,424709,421247.0,410759.0,400271.0,396425.0,396607.0,407136.0,407967.0,411633.0,411333.0,424667.0,436300.0,441600.0,438233.0,436267.0,432300.0,430667.0
39,394862,39,"Milwaukee, WI",Msa,WI,216267.0,217933.0,226267.0,238200.0,249567.0,256233.0,257967.0,254933.0,248300,242967,236300,232633,231267,234300,237933,237967,237467,237500,239133,239933,236567,231600,226467,221500,219800,221600,231567,241567,251567,256600,259967,256633,249967.0,242633.0,236000.0,230967.0,224933.0,221600.0,223133.0,228133.0,236300.0,236433.0,229800.0,218300.0,211667.0,207633.0,204267.0,200600.0
40,394714,40,"Jacksonville, FL",Msa,FL,300967.0,304933.0,309967.0,314633.0,316580.0,316547.0,313214.0,307966.0,302666,298000,296167,296000,296000,297500,299667,304667,311667,314167,311078,304408,299908,299630,299300,298630,298647,301977,306313,307327,309330,312330,317967,319300,317967.0,314997.0,310297.0,308427.0,308427.0,312427.0,318293.0,327960.0,338993.0,346663.0,350000.0,351663.0,355327.0,360327.0,363663.0,366333.0
41,394849,41,"Memphis, TN",Msa,TN,187115.0,182356.0,181084.0,183976.0,187163.0,194472.0,199557.0,205215.0,207121,208679,208933,206073,202926,200829,203689,208456,215798,220883,224061,224029,223650,223618,223650,224029,222472,222440,225618,230386,236043,241446,247802,251679,247865.0,243413.0,241824.0,241792.0,241923.0,237656.0,238400.0,241800.0,249800.0,252967.0,254633.0,254933.0,258167.0,261533.0,263200.0,259967.0
42,394935,42,"Oklahoma City, OK",Msa,OK,235612.0,237633.0,242425.0,247597.0,252083.0,252772.0,252772.0,250025.0,248302,246555,246562,246538,248927,253688,262251,270779,277318,278722,276402,271884,268767,267054,267123,267123,268836,272774,278118,281543,286167,293188,298973,300343,296575.0,294044.0,291647.0,289879.0,288804.0,292183.0,299668.0,311600.0,315966.0,312633.0,304166.0,298166.0,294800.0,289580.0,289547.0,292913.0
43,394807,43,"Louisville-Jefferson County, KY",Msa,KY,232167.0,240467.0,254100.0,266567.0,274600.0,276633.0,274833.0,271500.0,267833,265967,262100,257100,254100,257267,266767,278400,287433,291233,289633,284633,277967,269600,259933,251967,248500,253133,264467,277933,289933,296567,299600,296900,288567.0,277900.0,263967.0,255667.0,252967.0,259600.0,269567.0,276930.0,283597.0,286627.0,285930.0,280963.0,272967.0,268333.0,263300.0,261600.0
44,394669,44,"Hartford, CT",Msa,CT,275299.0,279436.0,287951.0,293661.0,297388.0,297422.0,297422.0,297114.0,295405,293695,290584,288840,287130,289182,292635,299474,304261,310382,310382,310075,306347,302962,299850,297115,296089,296123,302244,310075,320333,328198,338456,345261,345261.0,341841.0,336746.0,333361.0,330520.0,332689.0,339900.0,349100.0,352433.0,347467.0,338300.0,330000.0,326667.0,324933.0,324933.0,329900.0
45,395022,45,"Richmond, VA",Msa,VA,298653.0,299653.0,307464.0,319191.0,326967.0,330329.0,330640.0,328398.0,323571,316709,312053,310295,310260,312002,320657,332743,344778,349605,350309,345171,338619,331036,327553,327441,329855,334918,341892,351203,360830,370864,378071,382364,380985.0,380096.0,380526.0,383980.0,387300.0,390967.0,394633.0,394650.0,392647.0,384980.0,378297.0,371933.0,369917.0,369897.0,371597.0,379293.0
